name,team,position,rating,is_starter,matches_played,minutes_played,goals,assists,yellow_cards,red_cards,fatigue,suspended
Panama WM10,Panama,WM,64.9,True,57,4612,7,8,2,1,100.0,True
Ecuador sub4,Ecuador,FB,45.1,False,158,4215,7,8,11,1,100.0,True
Croatia sub4,Croatia,FB,54.5,False,123,3013,7,8,9,1,100.0,True
Senegal CB2,Senegal,CB,77.7,True,157,12730,7,7,10,1,100.0,True
Leroy Sané,Germany,WM,85.0,True,53,4211,7,7,5,1,100.0,True
Ivory Coast CAM8,Ivory Coast,CAM,76.7,True,46,3649,7,7,5,1,100.0,True
Gabriel Magalhães,Brazil,CB,84.0,False,178,13422,7,6,13,1,100.0,True
South Africa sub9,South Africa,WM,45,False,106,2233,7,6,8,1,100.0,True
Ivory Coast sub10,Ivory Coast,FW,48.5,False,66,2079,7,6,2,1,100.0,True
Curacao FB4,Curacao,FB,58.6,True,240,20628,7,5,16,1,100.0,True
Algeria CAM8,Algeria,CAM,75.0,True,96,7844,7,5,13,1,100.0,True
Panama sub11,Panama,FW,45,False,69,1001,7,5,2,1,100.0,True
Senegal WM10,Senegal,WM,79.3,True,51,4009,7,4,2,1,100.0,True
Gerson,Brazil,CM,79.0,False,89,1329,7,3,4,1,100.0,True
Egypt sub3,Egypt,CB,45,False,169,7483,7,2,11,1,100.0,True
Jordan CM7,Jordan,CM,59.4,True,84,6433,7,2,7,1,100.0,True
Justin Kluivert,Netherlands,WM,78.0,False,87,1622,7,1,9,1,100.0,True
Ecuador CB3,Ecuador,CB,72.2,True,153,12614,7,0,15,1,100.0,True
United States sub2,United States,CB,60.8,False,95,7507,7,0,12,1,100.0,True
United States sub5,United States,CM,58.8,False,132,5052,6,19,7,1,100.0,True
Jordan sub2,Jordan,CB,45,False,275,20502,6,10,22,1,100.0,True
Ghana FB5,Ghana,FB,68.7,True,197,16917,6,10,20,1,100.0,True
Jordan sub11,Jordan,FW,45,False,105,1780,6,10,5,1,100.0,True
Ivory Coast WM9,Ivory Coast,WM,72.3,True,88,7012,6,9,11,1,100.0,True
Qatar CM7,Qatar,CM,61.7,True,112,8566,6,8,10,1,100.0,True
Bosnia and Herzegovina WM10,Bosnia and Herzegovina,WM,66.2,True,70,5521,6,8,8,1,100.0,True
Ivory Coast sub5,Ivory Coast,CM,46.7,False,136,6889,6,7,13,1,100.0,True
Wendell,Brazil,FB,76.0,False,131,2147,6,7,5,1,100.0,True
Norway sub5,Norway,CM,51.9,False,98,2340,6,6,8,1,100.0,True
Haiti sub8,Haiti,WM,45,False,109,2101,6,6,1,1,100.0,True
Francisco Conceição,Portugal,WM,81.0,False,69,1014,6,6,4,1,100.0,True
Switzerland CB2,Switzerland,CB,76.2,True,294,23874,6,5,26,1,100.0,True
Iran CB2,Iran,CB,70.2,True,181,14974,6,5,16,1,100.0,True
Dayot Upamecano,France,CB,85.0,True,150,12859,6,5,12,1,100.0,True
Nathan Aké,Netherlands,FB,82.0,True,86,6926,6,5,7,1,100.0,True
Scotland sub5,Scotland,CM,45,False,126,2903,6,5,4,1,100.0,True
Saudi Arabia sub7,Saudi Arabia,CAM,45,False,107,2058,6,5,10,1,100.0,True
Egypt CB2,Egypt,CB,73.9,True,226,18894,6,4,25,1,100.0,True
Australia FB4,Australia,FB,73.0,True,130,10875,6,4,18,1,100.0,True
Australia WM9,Australia,WM,74.9,True,41,3434,6,4,4,1,100.0,True
Paraguay sub9,Paraguay,WM,45,False,92,2218,6,4,9,1,100.0,True
Yeremy Pino,Spain,WM,78.0,False,61,1424,6,4,4,1,100.0,True
Tunisia CB3,Tunisia,CB,72.7,True,279,24203,6,3,23,1,100.0,True
Turkey CM7,Turkey,CM,71.6,True,78,6120,6,3,7,1,100.0,True
Uruguay sub9,Uruguay,WM,59.3,False,96,1563,6,3,8,1,100.0,True
Sweden sub8,Sweden,WM,48.3,False,76,1174,6,3,3,1,100.0,True
Colombia sub2,Colombia,CB,60.8,False,215,11416,6,2,11,1,100.0,True
Aymeric Laporte,Spain,CB,83.0,True,126,10018,6,2,12,1,100.0,True
Ghana sub3,Ghana,CB,45.6,False,134,8982,6,2,6,1,100.0,True
Curacao WM10,Curacao,WM,60.8,True,77,6307,6,2,5,1,100.0,True
United States CM7,United States,CM,78.2,True,42,3205,6,2,8,1,100.0,True
Ecuador CAM8,Ecuador,CAM,70.5,True,27,2271,6,2,2,1,100.0,True
Ivory Coast sub3,Ivory Coast,CB,48.9,False,176,12981,6,1,12,1,100.0,True
Iraq sub2,Iraq,CB,45,False,156,11423,6,1,10,1,100.0,True
Haiti CM7,Haiti,CM,56.4,True,45,3769,6,1,4,1,100.0,True
Ivory Coast CB2,Ivory Coast,CB,71.9,True,167,13785,6,0,16,1,100.0,True
Canada CB3,Canada,CB,79.1,True,86,6983,6,0,5,1,100.0,True
Cape Verde sub6,Cape Verde,CM,45,False,188,8496,5,21,16,1,100.0,True
Switzerland FB4,Switzerland,FB,74.9,True,227,18015,5,12,16,1,100.0,True
Curacao sub8,Curacao,WM,45,False,194,11485,5,12,20,1,100.0,True
Sweden CM7,Sweden,CM,71.5,True,71,5558,5,11,9,1,100.0,True
Belgium sub7,Belgium,CAM,61.5,False,53,4280,5,10,1,1,100.0,True
Turkey sub7,Turkey,CAM,49.2,False,113,2534,5,10,3,1,100.0,True
Canada sub8,Canada,WM,56.4,False,102,1745,5,10,7,1,100.0,True
Cape Verde CB2,Cape Verde,CB,66.7,True,271,23048,5,9,19,1,100.0,True
Egypt CAM8,Egypt,CAM,71.1,True,101,8184,5,8,7,1,100.0,True
Czechia CM6,Czechia,CM,69.7,True,95,7633,5,8,7,1,100.0,True
Norway sub6,Norway,CM,52.3,False,121,2547,5,8,7,1,100.0,True
Ghana sub7,Ghana,CAM,45.4,False,102,5404,5,7,4,1,100.0,True
Iran FB5,Iran,FB,73.3,True,126,9709,5,6,14,1,100.0,True
South Africa CB2,South Africa,CB,63.4,True,195,16460,5,5,16,1,100.0,True
António Silva,Portugal,CB,82.0,True,188,15580,5,5,14,1,100.0,True
Czechia sub2,Czechia,CB,45.7,False,275,14078,5,5,23,1,100.0,True
Sweden FB5,Sweden,FB,75.5,True,134,10719,5,5,17,1,100.0,True
South Korea FB5,South Korea,FB,79.0,True,89,7088,5,5,13,1,100.0,True
Jamal Musiala,Germany,WM,90.0,True,56,4439,5,5,8,1,100.0,True
Australia sub6,Australia,CM,47.9,False,75,2460,5,5,2,1,100.0,True
Sweden FB4,Sweden,FB,77.4,True,183,14927,5,4,15,1,100.0,True
Paraguay sub3,Paraguay,CB,45,False,165,6977,5,4,9,1,100.0,True
Ezri Konsa,England,CB,79.0,False,191,6811,5,4,11,1,100.0,True
United States sub3,United States,CB,56.1,False,154,4896,5,4,13,1,100.0,True
Quinten Timber,Netherlands,CM,78.0,False,104,2277,5,4,7,1,100.0,True
Norway sub3,Norway,CB,52.1,False,225,11964,5,3,20,1,100.0,True
Ivory Coast WM10,Ivory Coast,WM,72.6,True,61,5016,5,3,5,1,100.0,True
Germán Pezzella,Argentina,CB,77.0,False,218,4577,5,3,11,1,100.0,True
Japan WM9,Japan,WM,76.4,True,40,3079,5,3,3,1,100.0,True
Scotland FW11,Scotland,FW,71.2,True,30,2367,5,3,1,1,100.0,True
Rúben Neves,Portugal,CM,82.0,False,70,2104,5,3,7,1,100.0,True
South Korea WM9,South Korea,WM,73.9,True,25,1981,5,3,2,1,100.0,True
DR Congo sub11,DR Congo,FW,45,False,76,1731,5,3,4,1,100.0,True
Turkey sub10,Turkey,FW,48.3,False,81,1152,5,3,4,1,100.0,True
Morocco sub11,Morocco,FW,58.3,False,42,778,5,3,1,1,100.0,True
Ecuador sub11,Ecuador,FW,46.5,False,46,570,5,3,1,1,100.0,True
Canada sub3,Canada,CB,53.3,False,283,11901,5,2,20,1,100.0,True
Colombia FW11,Colombia,FW,82.2,True,15,1129,5,2,0,1,100.0,True
Marcus Thuram,France,FW,85.0,True,15,1126,5,2,0,1,100.0,True
Belgium sub12,Belgium,FW,56.5,False,25,352,5,2,1,1,100.0,True
Uruguay CB2,Uruguay,CB,79.4,True,77,5935,5,1,6,1,100.0,True
Croatia sub2,Croatia,CB,54.9,False,150,5446,5,1,8,1,100.0,True
Sweden WM9,Sweden,WM,71.5,True,45,3800,5,1,5,1,100.0,True
New Zealand CAM8,New Zealand,CAM,63.8,True,32,2563,5,1,3,1,100.0,True
Scotland sub8,Scotland,WM,49.0,False,42,2235,5,1,4,1,100.0,True
Iraq CB3,Iraq,CB,64.8,True,125,10176,5,0,12,1,100.0,True
Senegal sub12,Senegal,FW,52.1,False,58,718,5,0,1,1,100.0,True
Florian Wirtz,Germany,CAM,89.0,True,9,681,5,0,0,1,100.0,True
Scotland sub4,Scotland,FB,49.4,False,177,13777,4,8,19,1,100.0,True
Iraq WM9,Iraq,WM,64.3,True,81,6384,4,7,6,1,100.0,True
Robin Le Normand,Spain,CB,82.0,True,113,9112,4,6,9,1,100.0,True
Ecuador sub5,Ecuador,CM,48.9,False,90,4708,4,6,4,1,100.0,True
Egypt sub6,Egypt,CM,46.3,False,65,4673,4,6,6,1,100.0,True
Lionel Messi,Argentina,CAM,91.0,True,41,3081,4,6,4,1,100.0,True
Iraq sub8,Iraq,WM,45,False,74,2034,4,6,4,1,100.0,True
South Africa FB4,South Africa,FB,67.0,True,127,10401,4,5,12,1,100.0,True
Ecuador CM6,Ecuador,CM,74.9,True,48,3895,4,5,5,1,100.0,True
Norway sub4,Norway,FB,52.0,False,112,2662,4,5,16,1,100.0,True
Sweden CB3,Sweden,CB,72.7,True,296,25313,4,4,19,1,100.0,True
Jules Koundé,France,CB,87.0,True,84,7090,4,4,6,1,100.0,True
Kyle Walker,England,FB,83.0,True,68,5559,4,4,6,1,100.0,True
Ecuador FB5,Ecuador,FB,74.1,True,61,4832,4,4,6,1,100.0,True
Micky van de Ven,Netherlands,CB,82.0,False,98,6220,4,3,7,1,100.0,True
Croatia sub3,Croatia,CB,53.6,False,141,4907,4,3,15,1,100.0,True
Ghana CAM8,Ghana,CAM,72.5,True,57,4384,4,3,6,1,100.0,True
Croatia WM10,Croatia,WM,81.7,True,32,2518,4,3,1,1,100.0,True
New Zealand CM6,New Zealand,CM,56.6,True,31,2477,4,3,1,1,100.0,True
Mexico CM6,Mexico,CM,79.2,True,26,2157,4,3,7,1,100.0,True
Ivory Coast CM7,Ivory Coast,CM,72.4,True,24,1865,4,3,3,1,100.0,True
Tunisia CB2,Tunisia,CB,70.7,True,157,13104,4,2,15,1,100.0,True
Czechia CB3,Czechia,CB,74.0,True,118,9420,4,2,18,1,100.0,True
Australia CB3,Australia,CB,71.2,True,110,8994,4,2,11,1,100.0,True
Croatia CB3,Croatia,CB,77.3,True,109,8754,4,2,7,1,100.0,True
Curacao CM7,Curacao,CM,59.9,True,57,4419,4,2,5,1,100.0,True
Czechia WM9,Czechia,WM,74.9,True,43,3364,4,2,7,1,100.0,True
Belgium sub8,Belgium,WM,59.7,False,84,2609,4,2,6,1,100.0,True
Morocco WM10,Morocco,WM,77.5,True,28,2180,4,2,1,1,100.0,True
Youssouf Fofana,France,CM,81.0,False,40,1165,4,2,2,1,100.0,True
Curtis Jones,England,CM,79.0,False,49,670,4,2,1,1,100.0,True
Ivory Coast sub6,Ivory Coast,CM,45,False,47,583,4,2,3,1,100.0,True
Norway CB2,Norway,CB,78.3,True,141,11534,4,1,13,1,100.0,True
Cape Verde sub3,Cape Verde,CB,45,False,195,9986,4,1,10,1,100.0,True
Paraguay sub2,Paraguay,CB,45,False,178,9642,4,1,11,1,100.0,True
Japan CB2,Japan,CB,80.5,True,98,7529,4,1,7,1,100.0,True
Scotland WM10,Scotland,WM,75.0,True,60,4705,4,1,5,1,100.0,True
Haiti FB4,Haiti,FB,56.8,True,51,4038,4,1,6,1,100.0,True
Iraq CM6,Iraq,CM,57.9,True,36,2893,4,1,2,1,100.0,True
Dani Olmo,Spain,CAM,85.0,False,14,994,4,1,2,1,100.0,True
Iran sub5,Iran,CM,45,False,32,494,4,1,2,1,100.0,True
Uruguay sub2,Uruguay,CB,56.6,False,204,4574,4,0,14,1,100.0,True
Cape Verde sub9,Cape Verde,WM,45,False,101,1527,3,8,6,1,100.0,True
Norway sub8,Norway,WM,52.3,False,106,2449,3,7,8,1,100.0,True
Iraq FB4,Iraq,FB,58.9,True,165,13631,3,6,14,1,100.0,True
Belgium sub4,Belgium,FB,59.3,False,153,7700,3,6,12,1,100.0,True
Ivory Coast sub4,Ivory Coast,FB,45.1,False,108,3016,3,6,12,1,100.0,True
Cape Verde FB4,Cape Verde,FB,65.4,True,176,14425,3,5,15,1,100.0,True
Haiti CM6,Haiti,CM,61.0,True,110,9082,3,5,7,1,100.0,True
South Korea CM7,South Korea,CM,78.7,True,56,4445,3,5,7,1,100.0,True
Tunisia FW11,Tunisia,FW,67.5,True,27,2238,3,5,2,1,100.0,True
Japan sub6,Japan,CM,58.1,False,73,2009,3,5,4,1,100.0,True
Conor Gallagher,England,CM,79.0,False,91,1264,3,5,2,1,100.0,True
Norway WM9,Norway,WM,74.1,True,35,2900,3,4,3,1,100.0,True
Austria CM7,Austria,CM,74.2,True,29,2299,3,4,6,1,100.0,True
Senegal sub10,Senegal,FW,55.3,False,56,1933,3,4,2,1,100.0,True
Qatar sub9,Qatar,WM,45,False,44,759,3,4,0,1,100.0,True
South Korea CB2,South Korea,CB,72.2,True,161,13344,3,3,15,1,100.0,True
Mexico sub2,Mexico,CB,52.3,False,170,11785,3,3,14,1,100.0,True
Cape Verde FB5,Cape Verde,FB,63.0,True,134,10659,3,3,12,1,100.0,True
Morocco CB2,Morocco,CB,79.3,True,131,10230,3,3,10,1,100.0,True
Mexico WM10,Mexico,WM,78.2,True,47,3793,3,3,5,1,100.0,True
Eduardo Camavinga,France,CM,84.0,False,39,2132,3,3,4,1,100.0,True
Scotland sub7,Scotland,CAM,48.5,False,70,1683,3,3,3,1,100.0,True
Sweden sub11,Sweden,FW,51.6,False,37,588,3,3,1,1,100.0,True
South Korea CB3,South Korea,CB,75.6,True,134,10886,3,2,8,1,100.0,True
Colombia FB5,Colombia,FB,81.8,True,113,8933,3,2,9,1,100.0,True
Bosnia and Herzegovina CB3,Bosnia and Herzegovina,CB,67.5,True,87,7050,3,2,14,1,100.0,True
Gonçalo Inácio,Portugal,CB,80.0,False,134,4030,3,2,5,1,100.0,True
DR Congo CAM8,DR Congo,CAM,70.7,True,42,3365,3,2,5,1,100.0,True
Austria CAM8,Austria,CAM,79.5,True,30,2329,3,2,4,1,100.0,True
Cape Verde sub5,Cape Verde,CM,45,False,78,1309,3,2,1,1,100.0,True
Cape Verde sub11,Cape Verde,FW,45,False,87,1273,3,2,4,1,100.0,True
Serge Gnabry,Germany,WM,81.0,False,46,870,3,2,1,1,100.0,True
Iran sub6,Iran,CM,45,False,53,839,3,2,0,1,100.0,True
Egypt sub7,Egypt,CAM,45,False,37,539,3,2,4,1,100.0,True
South Korea sub9,South Korea,WM,50.8,False,44,510,3,2,4,1,100.0,True
Saudi Arabia sub12,Saudi Arabia,FW,45,False,26,351,3,2,1,1,100.0,True
Ghana FB4,Ghana,FB,67.5,True,104,8622,3,1,10,1,100.0,True
Marquinhos,Brazil,CB,87.0,True,76,6037,3,1,10,1,100.0,True
South Africa WM9,South Africa,WM,66.2,True,42,3283,3,1,2,1,100.0,True
Sweden FW11,Sweden,FW,71.0,True,23,1993,3,1,1,1,100.0,True
Iraq FW11,Iraq,FW,63.9,True,19,1523,3,1,0,1,100.0,True
Iran CAM8,Iran,CAM,73.6,True,13,1087,3,1,0,1,100.0,True
Bosnia and Herzegovina sub9,Bosnia and Herzegovina,WM,45,False,55,1070,3,1,1,1,100.0,True
Ecuador sub12,Ecuador,FW,49.2,False,37,731,3,1,1,1,100.0,True
Qatar CB3,Qatar,CB,62.5,True,209,17339,3,0,19,1,100.0,True
Iran sub2,Iran,CB,45,False,129,4555,3,0,10,1,100.0,True
Algeria sub2,Algeria,CB,50.6,False,43,2871,3,0,1,1,100.0,True
Mexico sub3,Mexico,CB,50.4,False,93,2300,3,0,5,1,100.0,True
Uzbekistan CB2,Uzbekistan,CB,69.0,True,16,1297,3,0,0,1,100.0,True
Uruguay sub8,Uruguay,WM,61.4,False,39,688,3,0,3,1,100.0,True
Tunisia sub9,Tunisia,WM,45,False,19,432,3,0,1,1,100.0,True
Senegal FB4,Senegal,FB,82.0,True,81,6589,2,10,13,1,100.0,True
Bosnia and Herzegovina FB4,Bosnia and Herzegovina,FB,73.9,True,150,12678,2,8,15,1,100.0,True
Panama CM7,Panama,CM,62.1,True,121,9843,2,8,8,1,100.0,True
DR Congo sub4,DR Congo,FB,45,False,133,8103,2,7,4,1,100.0,True
Ivory Coast FB4,Ivory Coast,FB,74.2,True,81,6691,2,7,9,1,100.0,True
Panama CB3,Panama,CB,62.3,True,184,15265,2,5,23,1,100.0,True
Haiti sub9,Haiti,WM,45,False,81,1578,2,5,4,1,100.0,True
Iraq FB5,Iraq,FB,58.0,True,151,12423,2,4,15,1,100.0,True
United States sub4,United States,FB,60.0,False,102,5578,2,4,8,1,100.0,True
Marc Cucurella,Spain,FB,82.0,True,52,4133,2,4,7,1,100.0,True
Morocco sub5,Morocco,CM,58.4,False,59,3035,2,4,1,1,100.0,True
Haiti CAM8,Haiti,CAM,56.9,True,38,2993,2,4,7,1,100.0,True
Casemiro,Brazil,CM,84.0,False,84,2678,2,4,3,1,100.0,True
Scotland CAM8,Scotland,CAM,69.2,True,19,1537,2,4,1,1,100.0,True
Uzbekistan sub7,Uzbekistan,CAM,45,False,47,1056,2,4,1,1,100.0,True
Panama sub5,Panama,CM,45,False,31,501,2,4,2,1,100.0,True
Turkey CB2,Turkey,CB,71.4,True,180,14671,2,3,17,1,100.0,True
Ecuador sub3,Ecuador,CB,50.0,False,149,10187,2,3,15,1,100.0,True
Egypt sub4,Egypt,FB,45.7,False,110,7145,2,3,9,1,100.0,True
Diogo Dalot,Portugal,FB,81.0,False,120,4866,2,3,8,1,100.0,True
Canada FB4,Canada,FB,78.2,True,51,4144,2,3,6,1,100.0,True
Ghana WM9,Ghana,WM,72.5,True,42,3667,2,3,5,1,100.0,True
Norway sub9,Norway,WM,54.6,False,77,3190,2,3,5,1,100.0,True
Uzbekistan CM7,Uzbekistan,CM,62.7,True,33,2697,2,3,2,1,100.0,True
Uzbekistan sub4,Uzbekistan,FB,45,False,91,2132,2,3,6,1,100.0,True
Colombia WM9,Colombia,WM,81.8,True,17,1304,2,3,1,1,100.0,True
South Korea sub6,South Korea,CM,54.2,False,65,925,2,3,3,1,100.0,True
Ghana sub9,Ghana,WM,47.6,False,25,694,2,3,1,1,100.0,True
Cristiano Ronaldo,Portugal,FW,86.0,True,8,620,2,3,0,1,100.0,True
Scotland sub12,Scotland,FW,45,False,41,541,2,3,2,1,100.0,True
Tunisia sub7,Tunisia,CAM,45,False,20,387,2,3,4,1,100.0,True
New Zealand FB4,New Zealand,FB,58.7,True,102,8146,2,2,11,1,100.0,True
DR Congo CM6,DR Congo,CM,70.6,True,53,4224,2,2,3,1,100.0,True
Norway CB3,Norway,CB,73.3,True,45,3584,2,2,6,1,100.0,True
Paraguay WM10,Paraguay,WM,68.6,True,44,3448,2,2,4,1,100.0,True
João Cancelo,Portugal,FB,85.0,True,27,2142,2,2,3,1,100.0,True
Tunisia WM10,Tunisia,WM,71.7,True,20,1696,2,2,1,1,100.0,True
Jordan sub7,Jordan,CAM,45,False,85,1452,2,2,1,1,100.0,True
Iraq sub7,Iraq,CAM,45,False,47,1037,2,2,1,1,100.0,True
Turkey sub9,Turkey,WM,50.2,False,43,824,2,2,0,1,100.0,True
Norway sub7,Norway,CAM,52.7,False,42,702,2,2,2,1,100.0,True
United States sub6,United States,CM,59.3,False,43,698,2,2,1,1,100.0,True
South Korea sub5,South Korea,CM,50.6,False,39,441,2,2,1,1,100.0,True
South Africa sub5,South Africa,CM,45,False,39,400,2,2,2,1,100.0,True
Senegal sub3,Senegal,CB,54.3,False,159,9968,2,1,14,1,100.0,True
Qatar sub2,Qatar,CB,45,False,118,7545,2,1,7,1,100.0,True
Belgium CB2,Belgium,CB,81.4,True,62,4938,2,1,6,1,100.0,True
Austria sub3,Austria,CB,54.0,False,70,3787,2,1,3,1,100.0,True
Jordan sub3,Jordan,CB,45,False,97,2657,2,1,8,1,100.0,True
Austria FB4,Austria,FB,77.4,True,31,2511,2,1,4,1,100.0,True
DR Congo WM9,DR Congo,WM,64.8,True,22,1724,2,1,0,1,100.0,True
Algeria WM10,Algeria,WM,75.0,True,18,1578,2,1,0,1,100.0,True
Japan sub3,Japan,CB,55.3,False,83,1320,2,1,7,1,100.0,True
Switzerland sub11,Switzerland,FW,57.6,False,21,1234,2,1,1,1,100.0,True
Curacao sub6,Curacao,CM,45,False,48,1075,2,1,3,1,100.0,True
South Africa sub12,South Africa,FW,45,False,45,614,2,1,2,1,100.0,True
Nico Williams,Spain,WM,87.0,True,7,520,2,1,0,1,100.0,True
Panama sub8,Panama,WM,45,False,39,434,2,1,2,1,100.0,True
Sweden sub10,Sweden,FW,48.9,False,15,344,2,1,0,1,100.0,True
Iran sub8,Iran,WM,45,False,30,251,2,1,4,1,78.1,True
Cape Verde CB3,Cape Verde,CB,68.7,True,117,9374,2,0,9,1,100.0,True
Haiti CB2,Haiti,CB,56.1,True,70,5425,2,0,11,1,100.0,True
Tunisia sub4,Tunisia,FB,45,False,88,5237,2,0,4,1,100.0,True
Saudi Arabia sub3,Saudi Arabia,CB,45,False,102,4689,2,0,8,1,100.0,True
John Stones,England,CB,84.0,True,55,4312,2,0,7,1,100.0,True
DR Congo FB4,DR Congo,FB,63.5,True,36,2855,2,0,1,1,100.0,True
Pau Cubarsí,Spain,CB,83.0,False,28,1291,2,0,3,1,100.0,True
Uruguay sub3,Uruguay,CB,57.7,False,56,1110,2,0,1,1,100.0,True
Ghana FW11,Ghana,FW,71.8,True,12,879,2,0,2,1,100.0,True
Saudi Arabia WM9,Saudi Arabia,WM,67.4,True,11,875,2,0,0,1,100.0,True
Teun Koopmeiners,Netherlands,CM,83.0,False,25,683,2,0,1,1,100.0,True
New Zealand sub4,New Zealand,FB,45,False,24,409,2,0,1,1,100.0,True
Curacao sub12,Curacao,FW,45,False,5,113,2,0,1,1,35.2,True
Mexico sub4,Mexico,FB,51.4,False,111,4772,1,7,7,1,100.0,True
Ibrahima Konaté,France,CB,84.0,False,140,11265,1,6,16,1,100.0,True
United States FB5,United States,FB,80.5,True,54,4295,1,6,3,1,100.0,True
Austria CB3,Austria,CB,72.9,True,180,14962,1,5,14,1,100.0,True
Jordan sub4,Jordan,FB,45,False,144,6667,1,4,14,1,100.0,True
Senegal sub2,Senegal,CB,52.5,False,164,4724,1,4,13,1,100.0,True
Norway WM10,Norway,WM,76.0,True,36,2896,1,4,2,1,100.0,True
Qatar sub8,Qatar,WM,45,False,80,1657,1,4,6,1,100.0,True
New Zealand sub6,New Zealand,CM,45,False,21,191,1,4,0,1,59.4,True
Qatar sub4,Qatar,FB,45,False,120,7065,1,3,10,1,100.0,True
Paraguay CM7,Paraguay,CM,71.2,True,45,3590,1,3,4,1,100.0,True
Jonathan Clauss,France,FB,80.0,True,12,907,1,3,3,1,100.0,True
Morocco WM9,Morocco,WM,81.6,True,11,889,1,3,2,1,100.0,True
Austria sub9,Austria,WM,50.7,False,26,480,1,3,1,1,100.0,True
Algeria CB3,Algeria,CB,70.0,True,132,10521,1,2,15,1,100.0,True
Joshua Kimmich,Germany,FB,87.0,True,74,5897,1,2,7,1,100.0,True
Panama FB4,Panama,FB,62.2,True,62,4870,1,2,3,1,100.0,True
Uruguay FB4,Uruguay,FB,82.6,True,35,2833,1,2,1,1,100.0,True
Croatia CAM8,Croatia,CAM,76.1,True,21,1722,1,2,4,1,100.0,True
Senegal CM7,Senegal,CM,80.5,True,20,1641,1,2,3,1,100.0,True
Bosnia and Herzegovina WM9,Bosnia and Herzegovina,WM,66.1,True,18,1346,1,2,4,1,100.0,True
Cape Verde CM7,Cape Verde,CM,66.2,True,14,1213,1,2,2,1,100.0,True
Tunisia FB4,Tunisia,FB,71.4,True,14,1138,1,2,3,1,100.0,True
Bradley Barcola,France,WM,81.0,False,15,102,1,2,0,1,31.7,True
Panama CB2,Panama,CB,66.8,True,108,8820,1,1,13,1,100.0,True
Jordan FB4,Jordan,FB,56.8,True,96,7876,1,1,9,1,100.0,True
Turkey CB3,Turkey,CB,77.0,True,67,5502,1,1,4,1,100.0,True
Sweden sub3,Sweden,CB,51.7,False,97,3442,1,1,9,1,100.0,True
New Zealand sub3,New Zealand,CB,45,False,61,2852,1,1,1,1,100.0,True
Ghana CB3,Ghana,CB,74.2,True,34,2730,1,1,7,1,100.0,True
Bosnia and Herzegovina sub3,Bosnia and Herzegovina,CB,45,False,58,2544,1,1,3,1,100.0,True
Mexico FB5,Mexico,FB,79.6,True,22,1692,1,1,1,1,100.0,True
Algeria CM6,Algeria,CM,70.5,True,16,1312,1,1,1,1,100.0,True
Donyell Malen,Netherlands,WM,82.0,True,15,1285,1,1,1,1,100.0,True
Guilherme Arana,Brazil,FB,80.0,True,14,1116,1,1,1,1,100.0,True
Uruguay sub6,Uruguay,CM,58.2,False,49,924,1,1,3,1,100.0,True
South Africa sub4,South Africa,FB,45,False,47,821,1,1,1,1,100.0,True
Uzbekistan WM9,Uzbekistan,WM,61.1,True,9,760,1,1,0,1,100.0,True
Scotland CM7,Scotland,CM,73.5,True,7,582,1,1,2,1,100.0,True
Canada WM10,Canada,WM,79.8,True,6,496,1,1,1,1,100.0,True
Mexico sub5,Mexico,CM,50.5,False,28,462,1,1,0,1,100.0,True
Czechia FB4,Czechia,FB,72.3,True,103,8170,1,0,8,1,100.0,True
Cape Verde sub2,Cape Verde,CB,45,False,97,6876,1,0,7,1,100.0,True
Ghana CB2,Ghana,CB,68.7,True,66,5319,1,0,4,1,100.0,True
Curacao CB3,Curacao,CB,62.2,True,51,3999,1,0,5,1,100.0,True
Morocco CB3,Morocco,CB,78.7,True,42,3226,1,0,3,1,100.0,True
Iraq CB2,Iraq,CB,63.3,True,39,3181,1,0,1,1,100.0,True
William Saliba,France,CB,86.0,False,44,2982,1,0,3,1,100.0,True
Saudi Arabia CB3,Saudi Arabia,CB,69.7,True,30,2495,1,0,1,1,100.0,True
Colombia CB2,Colombia,CB,78.0,True,29,2348,1,0,3,1,100.0,True
Japan FB5,Japan,FB,76.7,True,27,2226,1,0,2,1,100.0,True
Czechia CB2,Czechia,CB,70.6,True,28,2224,1,0,2,1,100.0,True
Colombia FB4,Colombia,FB,85.0,True,21,1687,1,0,3,1,100.0,True
Ghana CM7,Ghana,CM,68.4,True,20,1624,1,0,2,1,100.0,True
Uruguay WM10,Uruguay,WM,81.8,True,19,1541,1,0,0,1,100.0,True
Sweden sub2,Sweden,CB,49.4,False,72,1524,1,0,4,1,100.0,True
Tunisia sub3,Tunisia,CB,45,False,34,1341,1,0,2,1,100.0,True
Panama WM9,Panama,WM,62.9,True,14,1082,1,0,4,1,100.0,True
Iran sub3,Iran,CB,45,False,60,1070,1,0,9,1,100.0,True
Jordan CB3,Jordan,CB,60.8,True,11,922,1,0,1,1,100.0,True
United States FB4,United States,FB,78.2,True,11,832,1,0,3,1,100.0,True
Australia CM7,Australia,CM,71.4,True,10,740,1,0,1,1,100.0,True
Paraguay CB3,Paraguay,CB,70.3,True,8,697,1,0,0,1,100.0,True
Algeria FB5,Algeria,FB,71.8,True,9,654,1,0,1,1,100.0,True
Théo Hernandez,France,FB,86.0,True,7,555,1,0,0,1,100.0,True
Belgium sub2,Belgium,CB,56.1,False,29,479,1,0,0,1,100.0,True
Australia sub2,Australia,CB,45.6,False,31,478,1,0,3,1,100.0,True
